test    1: 00111001111110000000000110010101001011111 00111001111110000000000110010101  226 faults detected
	   1324gat /1
	   1336gat /0
	   1168gat /0
	   1072gat->1168gat /1
	   1072gat /1
	   1011gat /1
	   1337gat /1
	   1075gat->1255gat /1
	   92gat->1254gat /1
	   1075gat /1
	   1256gat /1
	   1338gat /0
	   1174gat /0
	   1078gat->1174gat /1
	   1078gat /1
	   1011gat->1078gat /1
	   1258gat /1
	   1339gat /0
	   1177gat /0
	   1081gat->1177gat /1
	   1081gat /1
	   1260gat /1
	   1340gat /0
	   1180gat /0
	   1084gat->1180gat /1
	   1084gat /1
	   1016gat->1084gat /1
	   1016gat /1
	   834gat->1016gat /1
	   1262gat /1
	   1341gat /0
	   1183gat /0
	   1087gat->1183gat /1
	   1087gat /1
	   1342gat /1
	   1090gat->1265gat /1
	   127gat->1264gat /1
	   1090gat /1
	   1343gat /1
	   1093gat->1267gat /1
	   134gat->1266gat /1
	   1093gat /1
	   1268gat /1
	   1344gat /0
	   1192gat /0
	   1096gat->1192gat /1
	   1096gat /1
	   1021gat->1096gat /1
	   1021gat /1
	   1345gat /1
	   1099gat->1271gat /1
	   148gat->1270gat /1
	   1099gat /1
	   1346gat /1
	   1102gat->1273gat /1
	   155gat->1272gat /1
	   1102gat /1
	   1274gat /1
	   1347gat /0
	   1201gat /0
	   1105gat->1201gat /1
	   1105gat /1
	   1348gat /1
	   1108gat->1277gat /1
	   169gat->1276gat /1
	   1108gat /1
	   1026gat->1108gat /1
	   1026gat /1
	   847gat->1026gat /1
	   1278gat /1
	   1349gat /0
	   1207gat /0
	   1111gat->1207gat /1
	   1111gat /1
	   1350gat /1
	   1114gat->1281gat /1
	   183gat->1280gat /1
	   1114gat /1
	   1351gat /1
	   1117gat->1283gat /1
	   190gat->1282gat /1
	   1117gat /1
	   1284gat /1
	   1352gat /0
	   1216gat /0
	   1120gat->1216gat /1
	   1120gat /1
	   1031gat->1120gat /1
	   1031gat /1
	   1286gat /1
	   1353gat /0
	   1219gat /0
	   1123gat->1219gat /1
	   1123gat /1
	   1354gat /1
	   1126gat->1289gat /1
	   211gat->1288gat /1
	   1126gat /1
	   1355gat /1
	   1129gat->1291gat /1
	   218gat->1290gat /1
	   1129gat /1
test   86: 10111000001010011101101101110101101110110 10111000001010011101101101110101  251 faults detected
	   1228gat /1
	   1324gat /0
	   1gat /0
	   1132gat /0
	   1036gat->1132gat /1
	   1036gat /1
	   996gat->1036gat /1
	   818gat /1
	   834gat /0
	   587gat /1
	   642gat /0
	   474gat /1
	   314gat->395gat /1
	   314gat->394gat /1
	   314gat /1
	   29gat /0
	   546gat /0
	   474gat->546gat /1
	   477gat /0
	   397gat /1
	   57gat /1
	   317gat /0
	   57gat->317gat /1
	   85gat /0
	   794gat /0
	   770gat->794gat /1
	   770gat /1
	   718gat->755gat /1
	   242gat->754gat /1
	   242gat /1
	   233gat->242gat /1
	   718gat /1
	   678gat->699gat /1
	   678gat->698gat /1
	   113gat /0
	   120gat /0
	   127gat /1
	   134gat /0
	   678gat /1
	   141gat /0
	   148gat /1
	   155gat /0
	   162gat /0
	   996gat /1
	   169gat /1
	   197gat /1
	   8gat /1
	   15gat /0
	   22gat /0
	   36gat /1
	   43gat /1
	   50gat /1
	   176gat /0
	   204gat /0
	   64gat /1
	   71gat /0
	   78gat /1
	   92gat /1
	   99gat /1
	   106gat /0
	   183gat /0
	   211gat /1
	   190gat /0
	   218gat /0
	   847gat /0
	   821gat /1
	   645gat /1
	   483gat->589gat /1
	   480gat->588gat /1
	   480gat /1
	   36gat->399gat /1
	   8gat->398gat /1
	   483gat /1
	   92gat->401gat /1
	   64gat->400gat /1
	   797gat /0
	   645gat->797gat /1
	   757gat /1
	   773gat /0
	   245gat /1
	   733gat /0
	   245gat->733gat /1
	   721gat /0
	   700gat /1
	   681gat /0
	   637gat->681gat /1
	   1325gat /1
	   1039gat->1231gat /1
	   8gat->1230gat /1
	   1039gat /1
	   996gat->1039gat /1
	   1232gat /1
	   1326gat /0
	   1138gat /0
	   1042gat->1138gat /1
	   1042gat /1
	   1234gat /1
	   1327gat /0
	   1141gat /0
	   1045gat->1141gat /1
	   1045gat /1
	   996gat->1045gat /1
	   1236gat /1
	   1328gat /0
	   1144gat /0
	   1048gat->1144gat /1
	   1048gat /1
	   1001gat->1048gat /1
	   1001gat /1
	   1329gat /1
	   1051gat->1239gat /1
	   36gat->1238gat /1
	   1051gat /1
	   1001gat->1051gat /1
	   1330gat /1
	   1054gat->1241gat /1
	   43gat->1240gat /1
	   1054gat /1
	   1331gat /1
	   1057gat->1243gat /1
	   50gat->1242gat /1
	   1057gat /1
	   1001gat->1057gat /1
	   1332gat /1
	   1060gat->1245gat /1
	   57gat->1244gat /1
	   1060gat /1
	   1006gat->1060gat /1
	   1006gat /1
	   1333gat /1
	   1063gat->1247gat /1
	   64gat->1246gat /1
	   1063gat /1
	   1006gat->1063gat /1
	   1248gat /1
	   1334gat /0
	   1162gat /0
	   1066gat->1162gat /1
	   1066gat /1
	   1335gat /1
	   1069gat->1251gat /1
	   78gat->1250gat /1
	   1069gat /1
	   1006gat->1069gat /1
	   1252gat /1
	   1336gat /0
	   1168gat /0
	   1072gat->1168gat /1
	   1072gat /1
	   1011gat->1072gat /1
	   1011gat /1
	   1337gat /1
	   1075gat->1255gat /1
	   92gat->1254gat /1
	   1075gat /1
	   1011gat->1075gat /1
	   1338gat /1
	   1078gat->1257gat /1
	   99gat->1256gat /1
	   1078gat /1
	   1258gat /1
	   1339gat /0
	   1177gat /0
	   1081gat->1177gat /1
	   1081gat /1
	   1011gat->1081gat /1
	   1260gat /1
	   1340gat /0
	   1180gat /0
	   1084gat->1180gat /1
	   1084gat /1
	   1016gat /1
	   1262gat /1
	   1341gat /0
	   1183gat /0
	   1087gat->1183gat /1
	   1087gat /1
	   1342gat /1
	   1090gat->1265gat /1
	   127gat->1264gat /1
	   1090gat /1
	   1266gat /1
	   1343gat /0
	   1189gat /0
	   1093gat->1189gat /1
	   1093gat /1
	   1016gat->1093gat /1
	   1268gat /1
	   1344gat /0
	   1192gat /0
	   1096gat->1192gat /1
	   1096gat /1
	   1021gat /1
	   972gat /1
	   1345gat /1
	   1099gat->1271gat /1
	   148gat->1270gat /1
	   1099gat /1
	   1272gat /1
	   1346gat /0
	   1198gat /0
	   1102gat->1198gat /1
	   1102gat /1
	   1274gat /1
	   1347gat /0
	   1201gat /0
	   1105gat->1201gat /1
	   1105gat /1
	   1021gat->1105gat /1
	   1348gat /1
	   1108gat->1277gat /1
	   169gat->1276gat /1
	   1108gat /1
	   1026gat /1
	   1278gat /1
	   1349gat /0
	   1207gat /0
	   1111gat->1207gat /1
	   1111gat /1
	   1280gat /1
	   1350gat /0
	   1210gat /0
	   1114gat->1210gat /1
	   1114gat /1
	   1282gat /1
	   1351gat /0
	   1213gat /0
	   1117gat->1213gat /1
	   1117gat /1
	   1026gat->1117gat /1
	   1352gat /1
	   1120gat->1285gat /1
	   197gat->1284gat /1
	   1120gat /1
	   1031gat /1
	   976gat /1
	   1286gat /1
	   1353gat /0
	   1219gat /0
	   1123gat->1219gat /1
	   1123gat /1
	   1354gat /1
	   1126gat->1289gat /1
	   211gat->1288gat /1
	   1126gat /1
	   1290gat /1
	   1355gat /0
	   1225gat /0
	   1129gat->1225gat /1
	   1129gat /1
	   1031gat->1129gat /1
test   87: 11110011101000001010110110000000010111101 11110011101000001010110110000000  238 faults detected
	   1228gat /1
	   1324gat /0
	   1gat /0
	   1132gat /0
	   1036gat->1132gat /1
	   1036gat /1
	   996gat->1036gat /1
	   29gat /1
	   57gat /0
	   85gat /1
	   622gat /1
	   534gat->579gat /1
	   534gat->578gat /1
	   378gat /1
	   450gat /0
	   113gat /0
	   290gat /0
	   120gat->290gat /1
	   120gat /1
	   534gat /1
	   453gat /0
	   380gat /1
	   127gat /0
	   293gat /0
	   134gat->293gat /1
	   134gat /1
	   627gat /0
	   581gat /1
	   456gat /1
	   296gat->383gat /1
	   296gat->382gat /1
	   141gat /0
	   296gat /1
	   148gat /0
	   537gat /0
	   456gat->537gat /1
	   385gat /1
	   459gat /0
	   155gat /1
	   299gat /0
	   155gat->299gat /1
	   162gat /0
	   996gat /1
	   169gat /0
	   197gat /1
	   8gat /0
	   15gat /0
	   22gat /0
	   36gat /1
	   43gat /0
	   50gat /0
	   176gat /1
	   204gat /1
	   64gat /1
	   71gat /0
	   78gat /1
	   92gat /1
	   99gat /1
	   106gat /1
	   183gat /1
	   211gat /1
	   190gat /1
	   218gat /1
	   632gat /0
	   582gat /1
	   462gat /0
	   386gat /1
	   302gat /0
	   176gat->302gat /1
	   540gat /0
	   465gat->540gat /1
	   465gat /1
	   190gat->389gat /1
	   183gat->388gat /1
	   637gat /1
	   471gat->585gat /1
	   468gat->584gat /1
	   468gat /1
	   204gat->391gat /1
	   197gat->390gat /1
	   471gat /1
	   218gat->393gat /1
	   211gat->392gat /1
	   1230gat /1
	   1325gat /0
	   1135gat /0
	   1039gat->1135gat /1
	   1039gat /1
	   996gat->1039gat /1
	   1232gat /1
	   1326gat /0
	   1138gat /0
	   1042gat->1138gat /1
	   1042gat /1
	   1234gat /1
	   1327gat /0
	   1141gat /0
	   1045gat->1141gat /1
	   1045gat /1
	   1328gat /1
	   1048gat->1237gat /1
	   29gat->1236gat /1
	   1048gat /1
	   1001gat->1048gat /1
	   1001gat /1
	   1329gat /1
	   1051gat->1239gat /1
	   36gat->1238gat /1
	   1051gat /1
	   1001gat->1051gat /1
	   1240gat /1
	   1330gat /0
	   1150gat /0
	   1054gat->1150gat /1
	   1054gat /1
	   1242gat /1
	   1331gat /0
	   1153gat /0
	   1057gat->1153gat /1
	   1057gat /1
	   1244gat /1
	   1332gat /0
	   1156gat /0
	   1060gat->1156gat /1
	   1060gat /1
	   1006gat->1060gat /1
	   1006gat /1
	   1333gat /1
	   1063gat->1247gat /1
	   64gat->1246gat /1
	   1063gat /1
	   1006gat->1063gat /1
	   1248gat /1
	   1334gat /0
	   1162gat /0
	   1066gat->1162gat /1
	   1066gat /1
	   1335gat /1
	   1069gat->1251gat /1
	   78gat->1250gat /1
	   1069gat /1
	   1336gat /1
	   1072gat->1253gat /1
	   85gat->1252gat /1
	   1072gat /1
	   1011gat->1072gat /1
	   1011gat /1
	   1337gat /1
	   1075gat->1255gat /1
	   92gat->1254gat /1
	   1075gat /1
	   1011gat->1075gat /1
	   1338gat /1
	   1078gat->1257gat /1
	   99gat->1256gat /1
	   1078gat /1
	   1339gat /1
	   1081gat->1259gat /1
	   106gat->1258gat /1
	   1081gat /1
	   1260gat /1
	   1340gat /0
	   1180gat /0
	   1084gat->1180gat /1
	   1084gat /1
	   1016gat /1
	   1341gat /1
	   1087gat->1263gat /1
	   120gat->1262gat /1
	   1087gat /1
	   1264gat /1
	   1342gat /0
	   1186gat /0
	   1090gat->1186gat /1
	   1090gat /1
	   1343gat /1
	   1093gat->1267gat /1
	   134gat->1266gat /1
	   1093gat /1
	   1016gat->1093gat /1
	   1268gat /1
	   1344gat /0
	   1192gat /0
	   1096gat->1192gat /1
	   1096gat /1
	   1021gat /1
	   1270gat /1
	   1345gat /0
	   1195gat /0
	   1099gat->1195gat /1
	   1099gat /1
	   1346gat /1
	   1102gat->1273gat /1
	   155gat->1272gat /1
	   1102gat /1
	   1274gat /1
	   1347gat /0
	   1201gat /0
	   1105gat->1201gat /1
	   1105gat /1
	   1021gat->1105gat /1
	   1276gat /1
	   1348gat /0
	   1204gat /0
	   1108gat->1204gat /1
	   1108gat /1
	   1026gat /1
	   1349gat /1
	   1111gat->1279gat /1
	   176gat->1278gat /1
	   1111gat /1
	   1350gat /1
	   1114gat->1281gat /1
	   183gat->1280gat /1
	   1114gat /1
	   1351gat /1
	   1117gat->1283gat /1
	   190gat->1282gat /1
	   1117gat /1
	   1026gat->1117gat /1
	   1352gat /1
	   1120gat->1285gat /1
	   197gat->1284gat /1
	   1120gat /1
	   1031gat /1
	   1353gat /1
	   1123gat->1287gat /1
	   204gat->1286gat /1
	   1123gat /1
	   1354gat /1
	   1126gat->1289gat /1
	   211gat->1288gat /1
	   1126gat /1
	   1355gat /1
	   1129gat->1291gat /1
	   218gat->1290gat /1
	   1129gat /1
	   1031gat->1129gat /1
test   88: 00111111100001001000001110001000100000111 00111111100001001000001110001000  248 faults detected
	   1324gat /1
	   1036gat->1229gat /1
	   1gat->1228gat /1
	   1gat /1
	   1036gat /1
	   29gat /0
	   57gat /0
	   85gat /1
	   233gat /0
	   113gat /0
	   120gat /1
	   127gat /1
	   134gat /1
	   141gat /1
	   148gat /1
	   155gat /0
	   162gat /0
	   996gat /1
	   951gat /1
	   169gat /0
	   197gat /0
	   8gat /1
	   15gat /0
	   22gat /0
	   36gat /0
	   43gat /0
	   50gat /0
	   176gat /1
	   204gat /1
	   64gat /1
	   71gat /1
	   78gat /1
	   92gat /0
	   99gat /1
	   106gat /1
	   830gat /1
	   912gat /0
	   598gat /1
	   660gat /0
	   419gat /1
	   510gat /0
	   350gat /0
	   127gat->350gat /1
	   564gat /0
	   513gat->564gat /1
	   513gat /1
	   211gat->421gat /1
	   183gat->420gat /1
	   183gat /1
	   211gat /1
	   812gat /0
	   788gat->812gat /1
	   788gat /1
	   748gat->767gat /1
	   748gat->766gat /1
	   260gat /0
	   748gat /1
	   695gat /1
	   712gat /0
	   672gat /0
	   602gat->672gat /1
	   899gat /0
	   832gat /1
	   663gat /0
	   600gat /1
	   516gat /0
	   423gat /1
	   356gat /0
	   134gat->356gat /1
	   567gat /0
	   519gat->567gat /1
	   519gat /1
	   218gat->425gat /1
	   190gat->424gat /1
	   190gat /1
	   218gat /1
	   815gat /0
	   791gat->815gat /1
	   791gat /1
	   751gat->769gat /1
	   751gat->768gat /1
	   263gat /0
	   751gat /1
	   715gat /0
	   697gat /1
	   675gat /0
	   607gat->675gat /1
	   1325gat /1
	   1039gat->1231gat /1
	   8gat->1230gat /1
	   1039gat /1
	   1232gat /1
	   1326gat /0
	   1138gat /0
	   1042gat->1138gat /1
	   1042gat /1
	   1234gat /1
	   1327gat /0
	   1141gat /0
	   1045gat->1141gat /1
	   1045gat /1
	   996gat->1045gat /1
	   1236gat /1
	   1328gat /0
	   1144gat /0
	   1048gat->1144gat /1
	   1048gat /1
	   1001gat /1
	   953gat /1
	   1238gat /1
	   1329gat /0
	   1147gat /0
	   1051gat->1147gat /1
	   1051gat /1
	   1240gat /1
	   1330gat /0
	   1150gat /0
	   1054gat->1150gat /1
	   1054gat /1
	   1242gat /1
	   1331gat /0
	   1153gat /0
	   1057gat->1153gat /1
	   1057gat /1
	   1001gat->1057gat /1
	   1244gat /1
	   1332gat /0
	   1156gat /0
	   1060gat->1156gat /1
	   1060gat /1
	   1006gat /1
	   1333gat /1
	   1063gat->1247gat /1
	   64gat->1246gat /1
	   1063gat /1
	   1334gat /1
	   1066gat->1249gat /1
	   71gat->1248gat /1
	   1066gat /1
	   1335gat /1
	   1069gat->1251gat /1
	   78gat->1250gat /1
	   1069gat /1
	   1006gat->1069gat /1
	   1336gat /1
	   1072gat->1253gat /1
	   85gat->1252gat /1
	   1072gat /1
	   1011gat /1
	   1254gat /1
	   1337gat /0
	   1171gat /0
	   1075gat->1171gat /1
	   1075gat /1
	   1338gat /1
	   1078gat->1257gat /1
	   99gat->1256gat /1
	   1078gat /1
	   1339gat /1
	   1081gat->1259gat /1
	   106gat->1258gat /1
	   1081gat /1
	   1011gat->1081gat /1
	   1260gat /1
	   1340gat /0
	   1180gat /0
	   1084gat->1180gat /1
	   1084gat /1
	   1016gat->1084gat /1
	   1016gat /1
	   1341gat /1
	   1087gat->1263gat /1
	   120gat->1262gat /1
	   1087gat /1
	   1342gat /1
	   1090gat->1265gat /1
	   127gat->1264gat /1
	   1090gat /1
	   1016gat->1090gat /1
	   1343gat /1
	   1093gat->1267gat /1
	   134gat->1266gat /1
	   1093gat /1
	   1016gat->1093gat /1
	   1344gat /1
	   1096gat->1269gat /1
	   141gat->1268gat /1
	   1096gat /1
	   1021gat->1096gat /1
	   1021gat /1
	   1345gat /1
	   1099gat->1271gat /1
	   148gat->1270gat /1
	   1099gat /1
	   1272gat /1
	   1346gat /0
	   1198gat /0
	   1102gat->1198gat /1
	   1102gat /1
	   1021gat->1102gat /1
	   1274gat /1
	   1347gat /0
	   1201gat /0
	   1105gat->1201gat /1
	   1105gat /1
	   1021gat->1105gat /1
	   1276gat /1
	   1348gat /0
	   1204gat /0
	   1108gat->1204gat /1
	   1108gat /1
	   1026gat->1108gat /1
	   1026gat /1
	   1349gat /1
	   1111gat->1279gat /1
	   176gat->1278gat /1
	   1111gat /1
	   1350gat /1
	   1114gat->1281gat /1
	   183gat->1280gat /1
	   1114gat /1
	   1026gat->1114gat /1
	   1351gat /1
	   1117gat->1283gat /1
	   190gat->1282gat /1
	   1117gat /1
	   1026gat->1117gat /1
	   1284gat /1
	   1352gat /0
	   1216gat /0
	   1120gat->1216gat /1
	   1120gat /1
	   1031gat->1120gat /1
	   1031gat /1
	   1353gat /1
	   1123gat->1287gat /1
	   204gat->1286gat /1
	   1123gat /1
	   1354gat /1
	   1126gat->1289gat /1
	   211gat->1288gat /1
	   1126gat /1
	   1031gat->1126gat /1
	   1355gat /1
	   1129gat->1291gat /1
	   218gat->1290gat /1
	   1129gat /1
	   1031gat->1129gat /1
test   89: 11111001010000111110100100011101001010001 11111001010000111110100100011101  309 faults detected
	   1228gat /1
	   1324gat /0
	   1gat /0
	   1132gat /0
	   1036gat->1132gat /1
	   1036gat /1
	   996gat->1036gat /1
	   819gat /1
	   834gat /0
	   642gat /1
	   477gat->587gat /1
	   474gat->586gat /1
	   474gat /1
	   314gat->395gat /1
	   314gat->394gat /1
	   314gat /1
	   29gat /0
	   477gat /1
	   85gat->397gat /1
	   57gat->396gat /1
	   57gat /1
	   85gat /1
	   794gat /0
	   642gat->794gat /1
	   770gat /0
	   755gat /1
	   242gat /1
	   225gat /1
	   730gat /0
	   242gat->730gat /1
	   698gat /1
	   718gat /0
	   113gat /0
	   120gat /0
	   127gat /0
	   134gat /1
	   678gat /0
	   627gat->678gat /1
	   141gat /0
	   148gat /1
	   155gat /1
	   162gat /0
	   996gat /1
	   169gat /1
	   197gat /0
	   8gat /0
	   15gat /0
	   22gat /0
	   36gat /1
	   43gat /1
	   50gat /0
	   886gat /0
	   829gat /1
	   657gat /1
	   561gat->597gat /1
	   561gat->596gat /1
	   504gat /0
	   414gat /1
	   344gat /0
	   148gat->344gat /1
	   561gat /1
	   417gat /1
	   507gat /0
	   176gat /1
	   347gat /0
	   176gat->347gat /1
	   204gat /0
	   809gat /0
	   657gat->809gat /1
	   765gat /1
	   785gat /0
	   257gat /1
	   230gat /1
	   745gat /0
	   257gat->745gat /1
	   709gat /0
	   692gat /1
	   64gat /0
	   71gat /1
	   78gat /1
	   669gat /0
	   617gat->669gat /1
	   92gat /1
	   99gat /0
	   106gat /0
	   183gat /1
	   211gat /1
	   899gat /0
	   832gat /1
	   663gat /0
	   600gat /1
	   516gat /0
	   423gat /1
	   356gat /0
	   134gat->356gat /1
	   567gat /0
	   519gat->567gat /1
	   519gat /1
	   359gat->425gat /1
	   359gat->424gat /1
	   190gat /0
	   359gat /1
	   218gat /0
	   815gat /0
	   791gat->815gat /1
	   791gat /1
	   715gat->769gat /1
	   263gat->768gat /1
	   263gat /1
	   232gat /1
	   715gat /1
	   617gat->697gat /1
	   607gat->696gat /1
	   986gat /1
	   948gat /1
	   941gat /1
	   860gat /0
	   823gat /1
	   648gat /1
	   552gat->591gat /1
	   552gat->590gat /1
	   486gat /0
	   402gat /1
	   326gat /0
	   43gat->326gat /1
	   552gat /1
	   405gat /1
	   489gat /0
	   329gat /0
	   71gat->329gat /1
	   800gat /0
	   648gat->800gat /1
	   758gat /1
	   776gat /0
	   248gat /0
	   736gat /0
	   724gat->736gat /1
	   724gat /1
	   684gat->703gat /1
	   684gat->702gat /1
	   684gat /1
	   1230gat /1
	   1325gat /0
	   1135gat /0
	   1039gat->1135gat /1
	   1039gat /1
	   1232gat /1
	   1326gat /0
	   1138gat /0
	   1042gat->1138gat /1
	   1042gat /1
	   996gat->1042gat /1
	   1234gat /1
	   1327gat /0
	   1141gat /0
	   1045gat->1141gat /1
	   1045gat /1
	   1236gat /1
	   1328gat /0
	   1144gat /0
	   1048gat->1144gat /1
	   1048gat /1
	   1001gat->1048gat /1
	   1001gat /1
	   1329gat /1
	   1051gat->1239gat /1
	   36gat->1238gat /1
	   1051gat /1
	   1330gat /1
	   1054gat->1241gat /1
	   43gat->1240gat /1
	   1054gat /1
	   1001gat->1054gat /1
	   1242gat /1
	   1331gat /0
	   1153gat /0
	   1057gat->1153gat /1
	   1057gat /1
	   1332gat /1
	   1060gat->1245gat /1
	   57gat->1244gat /1
	   1060gat /1
	   1006gat->1060gat /1
	   1006gat /1
	   1246gat /1
	   1333gat /0
	   1159gat /0
	   1063gat->1159gat /1
	   1063gat /1
	   1334gat /1
	   1066gat->1249gat /1
	   71gat->1248gat /1
	   1066gat /1
	   1006gat->1066gat /1
	   1335gat /1
	   1069gat->1251gat /1
	   78gat->1250gat /1
	   1069gat /1
	   1336gat /1
	   1072gat->1253gat /1
	   85gat->1252gat /1
	   1072gat /1
	   1011gat->1072gat /1
	   1011gat /1
	   986gat->1011gat /1
	   1337gat /1
	   1075gat->1255gat /1
	   92gat->1254gat /1
	   1075gat /1
	   1256gat /1
	   1338gat /0
	   1174gat /0
	   1078gat->1174gat /1
	   1078gat /1
	   1011gat->1078gat /1
	   1258gat /1
	   1339gat /0
	   1177gat /0
	   1081gat->1177gat /1
	   1081gat /1
	   1260gat /1
	   1340gat /0
	   1180gat /0
	   1084gat->1180gat /1
	   1084gat /1
	   1016gat /1
	   991gat->1016gat /1
	   991gat /1
	   966gat /1
	   959gat /1
	   1262gat /1
	   1341gat /0
	   1183gat /0
	   1087gat->1183gat /1
	   1087gat /1
	   1016gat->1087gat /1
	   1264gat /1
	   1342gat /0
	   1186gat /0
	   1090gat->1186gat /1
	   1090gat /1
	   1343gat /1
	   1093gat->1267gat /1
	   134gat->1266gat /1
	   1093gat /1
	   1016gat->1093gat /1
	   1268gat /1
	   1344gat /0
	   1192gat /0
	   1096gat->1192gat /1
	   1096gat /1
	   1021gat /1
	   1345gat /1
	   1099gat->1271gat /1
	   148gat->1270gat /1
	   1099gat /1
	   1021gat->1099gat /1
	   1346gat /1
	   1102gat->1273gat /1
	   155gat->1272gat /1
	   1102gat /1
	   1274gat /1
	   1347gat /0
	   1201gat /0
	   1105gat->1201gat /1
	   1105gat /1
	   1021gat->1105gat /1
	   1348gat /1
	   1108gat->1277gat /1
	   169gat->1276gat /1
	   1108gat /1
	   1026gat /1
	   1349gat /1
	   1111gat->1279gat /1
	   176gat->1278gat /1
	   1111gat /1
	   1026gat->1111gat /1
	   1350gat /1
	   1114gat->1281gat /1
	   183gat->1280gat /1
	   1114gat /1
	   1282gat /1
	   1351gat /0
	   1213gat /0
	   1117gat->1213gat /1
	   1117gat /1
	   1026gat->1117gat /1
	   1284gat /1
	   1352gat /0
	   1216gat /0
	   1120gat->1216gat /1
	   1120gat /1
	   1031gat /1
	   1286gat /1
	   1353gat /0
	   1219gat /0
	   1123gat->1219gat /1
	   1123gat /1
	   1031gat->1123gat /1
	   1354gat /1
	   1126gat->1289gat /1
	   211gat->1288gat /1
	   1126gat /1
	   1290gat /1
	   1355gat /0
	   1225gat /0
	   1129gat->1225gat /1
	   1129gat /1
	   1031gat->1129gat /1
test   90: 11100100101111101010101101100101011100110 11100100101111101010101101000101  487 faults detected
	   1228gat /1
	   1324gat /0
	   1gat /0
	   1132gat /0
	   1036gat->1132gat /1
	   1036gat /1
	   834gat /1
	   794gat->819gat /1
	   794gat->818gat /1
	   586gat /1
	   642gat /0
	   394gat /1
	   474gat /0
	   314gat /0
	   29gat->314gat /1
	   29gat /1
	   546gat /0
	   477gat->546gat /1
	   477gat /1
	   317gat->397gat /1
	   317gat->396gat /1
	   57gat /0
	   317gat /1
	   85gat /0
	   794gat /1
	   770gat /0
	   755gat /1
	   242gat /1
	   233gat /1
	   730gat /0
	   242gat->730gat /1
	   699gat /1
	   718gat /0
	   622gat /1
	   534gat->579gat /1
	   534gat->578gat /1
	   378gat /1
	   450gat /0
	   113gat /0
	   290gat /0
	   120gat->290gat /1
	   120gat /1
	   534gat /1
	   453gat /0
	   380gat /1
	   127gat /0
	   293gat /0
	   134gat->293gat /1
	   134gat /1
	   678gat /0
	   622gat->678gat /1
	   627gat /0
	   580gat /1
	   456gat /0
	   382gat /1
	   141gat /0
	   296gat /0
	   148gat->296gat /1
	   148gat /1
	   537gat /0
	   459gat->537gat /1
	   459gat /1
	   299gat->385gat /1
	   299gat->384gat /1
	   155gat /0
	   299gat /1
	   162gat /0
	   996gat /1
	   925gat /1
	   782gat->827gat /1
	   654gat->826gat /1
	   654gat /1
	   501gat->595gat /1
	   498gat->594gat /1
	   498gat /1
	   338gat->411gat /1
	   338gat->410gat /1
	   338gat /1
	   501gat /1
	   197gat->413gat /1
	   169gat->412gat /1
	   169gat /1
	   197gat /1
	   782gat /1
	   706gat->763gat /1
	   254gat->762gat /1
	   254gat /1
	   706gat /1
	   666gat->691gat /1
	   666gat->690gat /1
	   571gat /1
	   602gat /0
	   426gat /1
	   266gat->363gat /1
	   266gat->362gat /1
	   266gat /1
	   8gat /0
	   522gat /0
	   426gat->522gat /1
	   429gat /0
	   364gat /1
	   15gat /0
	   269gat /0
	   22gat->269gat /1
	   22gat /1
	   666gat /1
	   607gat /0
	   572gat /1
	   432gat /0
	   367gat /1
	   272gat /0
	   29gat->272gat /1
	   36gat /0
	   525gat /0
	   435gat->525gat /1
	   435gat /1
	   50gat->369gat /1
	   43gat->368gat /1
	   43gat /1
	   50gat /1
	   886gat /1
	   785gat->829gat /1
	   657gat->828gat /1
	   657gat /1
	   507gat->597gat /1
	   504gat->596gat /1
	   504gat /1
	   148gat->415gat /1
	   120gat->414gat /1
	   507gat /1
	   347gat->417gat /1
	   347gat->416gat /1
	   176gat /0
	   347gat /1
	   204gat /0
	   785gat /1
	   709gat->765gat /1
	   257gat->764gat /1
	   257gat /1
	   709gat /1
	   669gat->693gat /1
	   669gat->692gat /1
	   612gat /0
	   574gat /1
	   438gat /0
	   370gat /1
	   278gat /0
	   64gat->278gat /1
	   64gat /1
	   528gat /0
	   441gat->528gat /1
	   441gat /1
	   281gat->373gat /1
	   281gat->372gat /1
	   71gat /0
	   281gat /1
	   78gat /0
	   669gat /1
	   577gat /1
	   617gat /0
	   444gat /1
	   284gat->375gat /1
	   284gat->374gat /1
	   284gat /1
	   92gat /0
	   531gat /0
	   444gat->531gat /1
	   447gat /0
	   376gat /1
	   99gat /0
	   287gat /0
	   106gat->287gat /1
	   106gat /1
	   830gat /1
	   912gat /0
	   599gat /1
	   660gat /0
	   510gat /1
	   350gat->419gat /1
	   350gat->418gat /1
	   350gat /1
	   564gat /0
	   510gat->564gat /1
	   513gat /0
	   420gat /1
	   353gat /0
	   211gat->353gat /1
	   211gat /1
	   812gat /0
	   788gat->812gat /1
	   788gat /1
	   712gat->767gat /1
	   260gat->766gat /1
	   260gat /1
	   233gat->260gat /1
	   712gat /1
	   672gat->695gat /1
	   672gat->694gat /1
	   672gat /1
	   899gat /1
	   791gat->833gat /1
	   663gat->832gat /1
	   663gat /1
	   567gat->601gat /1
	   567gat->600gat /1
	   516gat /0
	   423gat /1
	   356gat /0
	   134gat->356gat /1
	   567gat /1
	   425gat /1
	   519gat /0
	   190gat /1
	   359gat /0
	   190gat->359gat /1
	   218gat /0
	   791gat /1
	   715gat->769gat /1
	   263gat->768gat /1
	   263gat /1
	   233gat->263gat /1
	   715gat /1
	   675gat->697gat /1
